id,profit
7234,0.9063953
7235,78.17122
7236,-324.7051
7237,2.2724771
7238,27.625847
7239,-124.57599
7240,-8.303197
7241,1.3964154
7242,0.6908594
7243,1.3964154
7244,-8.61769
7245,5.6506243
7246,2.8551412
7247,2.491458
7248,-41.25915
7249,72.73687
7250,18.564692
7251,13.968545
7252,4.3704677
7253,8.455146
7254,-6.6979055
7255,16.800396
7256,1.1316465
7257,-0.49898452
7258,42.549793
7259,4.3739123
7260,-6.263388
7261,-6.263388
7262,-6.437912
7263,4.9186435
7264,65.03571
7265,27.533884
7266,-4.0754833
7267,-10.615179
7268,5.8951607
7269,6.3047523
7270,15.128231
7271,7.497195
7272,5.3215714
7273,16.650055
7274,29.871498
7275,0.7146438
7276,-10.711708
7277,7.0070763
7278,15.812159
7279,6.464384
7280,-64.47721
7281,29.56678
7282,0.55267745
7283,-7.0393267
7284,-2842.7935
7285,-5.7605486
7286,-6.0163355
7287,-129.11876
7288,-288.04996
7289,-6.6979055
7290,7.1259933
7291,84.3726
7292,0.6908594
7293,21.016933
7294,21.36472
7295,1528.3464
7296,934.7975
7297,10.826676
7298,127.85115
7299,98.63228
7300,50.051693
7301,50.712124
7302,2.491458
7303,8.777172
7304,3.1259985
7305,98.697266
7306,2.491458
7307,48.834126
7308,2.6452987
7309,6.8078194
7310,30.13737
7311,11.6974325
7312,16.335573
7313,11.125884
7314,4.722353
7315,37.832096
7316,17.739206
7317,318.02875
7318,18.01059
7319,-0.34276357
7320,1.830932
7321,68.85684
7322,1.5352107
7323,40.11349
7324,4.3528075
7325,101.63173
7326,114.21849
7327,2.6452987
7328,4.015476
7329,1.1340309
7330,0.9098402
7331,40.207
7332,40.726032
7333,9.330298
7334,2.145598
7335,9.695457
7336,85.55439
7337,0.9098402
7338,13.952844
7339,3.074122
7340,8.417395
7341,2.3972886
7342,9.497983
7343,13.125341
7344,21.742277
7345,3.386703
7346,4.512094
7347,1.372502
7348,36.45403
7349,-8.084215
7350,1.1568921
7351,-8.0527
7352,29.802814
7353,-0.7663352
7354,41.46941
7355,8.320142
7356,-34.359184
7357,-8.299751
7358,-3.2039373
7359,6.02998
7360,26.134787
7361,54.168728
7362,4.721478
7363,199.442
7364,-20.89847
7365,303.12238
7366,17.99903
7367,2.9070177
7368,3.1900299
7369,5.6478486
7370,1.6248196
7371,-6.263388
7372,27.561794
7373,22.106855
7374,24.572012
7375,10.205515
7376,2.8825643
7377,19.828041
7378,3.8514512
7379,0.6908594
7380,3.074405
7381,17.805603
7382,-5.3489695
7383,11.78089
7384,58.874657
7385,-8.833226
7386,14.835287
7387,48.404476
7388,10.722642
7389,9.990731
7390,3.8125007
7391,27.071472
7392,-10.506035
7393,98.14439
7394,5.218971
7395,9.573619
7396,5.218971
7397,13.169994
7398,41.322502
7399,5.190787
7400,118.8788
7401,5.2758055
7402,9.515952
7403,8.343193
7404,23.443043
7405,3.2725341
7406,140.05328
7407,21.400871
7408,152.93124
7409,19.61624
7410,139.4585
7411,111.10901
7412,7.340894
7413,370.6622
7414,-4.2486672
7415,19.288387
7416,4.5086484
7417,8.857597
7418,-6.8271437
7419,9.584197
7420,14.569941
7421,-1.1870403
7422,3.074405
7423,4.8726864
7424,2.3972886
7425,-0.8351917
7426,-2.9884021
7427,-8.61769
7428,5.491341
7429,50.33517
7430,7.297287
7431,42.862835
7432,16.167826
7433,40.98744
7434,267.2667
7435,27.312574
7436,25.008308
7437,-15.812766
7438,-10.715154
7439,27.96618
7440,88.236595
7441,85.810005
7442,92.72672
7443,110.44442
7444,-10.195736
7445,160.66791
7446,-1.4557384
7447,4.7466035
7448,91.28556
7449,-15.566584
7450,-2.7694213
7451,20.25627
7452,3.4640565
7453,44.585335
7454,7.7591066
7455,30.465229
7456,1.8799217
7457,-63.455635
7458,14.072195
7459,-3.4071167
7460,-46.265865
7461,6.603129
7462,20.966354
7463,4.714771
7464,4.7738123
7465,51.874252
7466,9.915714
7467,4.9337516
7468,-35.17602
7469,-48.96889
7470,-51.319027
7471,15.905818
7472,-64.47376
7473,3.4675016
7474,50.639153
7475,-3.2039373
7476,-6.0163355
7477,110.89347
7478,20.218344
7479,17.281443
7480,4.99999
7481,4.99999
7482,8.160774
7483,1.6053101
7484,-40.605198
7485,-5.274764
7486,-3.2039373
7487,14.619751
7488,194.01958
7489,33.772373
7490,3.4090106
7491,6.3285522
7492,-5.274764
7493,61.862568
7494,3.500211
7495,6.1370964
7496,2.414748
7497,29.264172
7498,156.94696
7499,7.0831184
7500,27.343699
7501,6.8506007
7502,8.386506
7503,72.571625
7504,41.694134
7505,3.2899406
7506,-7.286377
7507,3.584006
7508,3.9248486
7509,10.4617605
7510,6.943129
7511,-6.272364
7512,-168.91183
7513,16.901476
7514,3.1259985
7515,0.6908594
7516,47.6521
7517,24.641188
7518,20.946508
7519,-2.0981038
7520,-161.92068
7521,83.63442
7522,-6.5085163
7523,70.85659
7524,34.284454
7525,41.948036
7526,24.092644
7527,24.572012
7528,461.92487
7529,2.4116943
7530,118.35069
7531,24.223492
7532,24.767841
7533,51.173637
7534,-21.786644
7535,-52.768105
7536,-6.48237
7537,-6.723381
7538,3.1000602
7539,-0.252
7540,17.733438
7541,-1.8654991
7542,-483.37347
7543,271.78934
7544,7.40948
7545,1.6153961
7546,44.3183
7547,40.859516
7548,4.6356306
7549,18.386494
7550,14.110596
7551,9.543199
7552,62.53677
7553,11.268473
7554,8.233465
7555,3.0981004
7556,-13.400815
7557,-122.895775
7558,-41.84603
7559,0.9064691
7560,21.101328
7561,6.382165
7562,11.725252
7563,4.7738123
7564,59.574677
7565,12.182587
7566,935.02057
7567,-7.543105
7568,-6.48237
7569,13.440837
7570,441.9902
7571,178.75119
7572,58.804382
7573,4.989348
7574,140.29532
7575,1.3162299
7576,-77.11007
7577,-1.8355502
7578,354.67825
7579,23.722483
7580,153.03209
7581,250.33914
7582,16.84963
7583,-33.263927
7584,4.9343295
7585,12.379733
7586,-0.05368367
7587,25.838541
7588,4.727629
7589,5.193662
7590,10.600166
7591,26.644592
7592,52.04046
7593,27.480927
7594,-44.84734
7595,0.2056601
7596,27.135933
7597,86.05932
7598,25.303717
7599,3.550422
7600,14.596837
7601,27.447964
7602,9.330298
7603,46.18636
7604,21.38442
7605,51.727726
7606,10.423106
7607,61.300243
7608,15.560592
7609,9.60796
7610,-13.431853
7611,5.748288
7612,-8.037544
7613,-289.73315
7614,12.921152
7615,-0.21563187
7616,-0.53786325
7617,9.815914
7618,12.728315
7619,1.3964154
7620,6.7367735
7621,-6.659328
7622,2.491458
7623,30.98749
7624,0.665384
7625,45.525093
7626,-41.34118
7627,5.979237
7628,14.907547
7629,15.405795
7630,42.88614
7631,2.2724771
7632,80.2377
7633,2.6128242
7634,14.871897
7635,27.165102
7636,-44.161102
7637,-3.2039373
7638,5.376468
7639,9.519939
7640,-8.614244
7641,5.1156034
7642,151.13762
7643,0.2185286
7644,-22.687536
7645,36.65189
7646,9.6967325
7647,249.00371
7648,9.355632
7649,-6.6979055
7650,-13.150319
7651,-8.833226
7652,-3.2039373
7653,118.135155
7654,17.256289
7655,13.406014
7656,2.173585
7657,15.396095
7658,51.10916
7659,27.121042
7660,112.23142
7661,6.38561
7662,0.97176963
7663,6.2754745
7664,97.78722
7665,-0.8351917
7666,71.59853
7667,1.7856334
7668,17.714096
7669,40.615566
7670,2.6507163
7671,3.2896576
7672,-2.7694213
7673,-4.1069994
7674,-4.568323
7675,1331.1542
7676,30.802567
7677,86.68437
7678,15.690279
7679,18.002474
7680,46.36176
7681,34.98279
7682,-1.8654991
7683,-4.467648
7684,-19.848589
7685,-19.848589
7686,-81.00793
7687,119.40982
7688,194.7174
7689,52.63272
7690,356.77475
7691,258.26602
7692,108.49831
7693,6.9316363
7694,97.97069
7695,3.0706768
7696,301.9123
7697,26.296017
7698,4.3739123
7699,18.065134
7700,206.06769
7701,4.618834
7702,7.624358
7703,-45.949867
7704,-56.95875
7705,-112.98093
7706,23.571754
7707,-317.53308
7708,18.213531
7709,7.1898417
7710,130.3861
7711,-85.15671
7712,-10.711708
7713,0.93980587
7714,22.276714
7715,104.443954
7716,57.535763
7717,29.995361
7718,11.493333
7719,6.361322
7720,37.529087
7721,33.908688
7722,-412.04745
7723,3.0706768
7724,5.982682
7725,42.014034
7726,16.263222
7727,0.1785331
7728,0.1786069
7729,236.22697
7730,15.423158
7731,12.1919985
7732,19.110882
7733,4.992793
7734,4.512094
7735,125.1301
7736,110.89347
7737,59.223156
7738,79.35352
7739,-94.263985
7740,-117.82525
7741,3.8148022
7742,10.247455
7743,21.640821
7744,24.478346
7745,4.8658857
7746,121.08013
7747,30.004421
7748,7.4939237
7749,61.09084
7750,32.49955
7751,0.9063953
7752,78.24226
7753,15.941314
7754,27.201803
7755,3.0981004
7756,4.047763
7757,4.217618
7758,4.293113
7759,-0.8351917
7760,45.790733
7761,11.371971
7762,-15.343288
7763,65.18059
7764,5.331139
7765,4.1175933
7766,6.920302
7767,-20.135477
7768,-1.0212216
7769,25.1397
7770,40.641514
7771,6.765052
7772,-7.3722124
7773,142.65608
7774,-2.4102945
7775,13.568033
7776,-6.9945807
7777,-56.875034
7778,-16.028301
7779,-111.38184
7780,-40.180046
7781,12.857059
7782,4.990722
7783,1.5914828
7784,-6.4789243
7785,8.819932
7786,-72.37331
7787,29.945742
7788,55.35192
7789,634.0212
7790,908.17664
7791,26.644592
7792,11.425073
7793,10.13125
7794,-14.912443
7795,-6.6749244
7796,5.1964025
7797,10.21071
7798,5.334584
7799,3.7695174
7800,6.9881296
7801,288.2909
7802,10.229889
7803,4.8511662
7804,5.4063225
7805,-6.6979055
7806,0.69093317
7807,24.572012
7808,3.386703
7809,60.62589
7810,8.945109
7811,11.300859
7812,-15.0134
7813,21.176277
7814,19.077549
7815,204.18324
7816,0.72427016
7817,5.9353786
7818,3.7044165
7819,6.1457863
7820,-10.711708
7821,-4.2486672
7822,-76.34005
7823,0.57396567
7824,9.584197
7825,-0.24219207
7826,2.8826814
7827,1.1568921
7828,15.66669
7829,17.03505
7830,5.678734
7831,9.746192
7832,36.89199
7833,3.0981004
7834,-18.287567
7835,61.681767
7836,17.914185
7837,-4.2521124
7838,34.55537
7839,4.27588
7840,4.1549315
7841,4.8298426
7842,64.528854
7843,36.18586
7844,10.046905
7845,17.940958
7846,135.65834
7847,41.499733
7848,41.867237
7849,4.8399453
7850,11.463457
7851,0.23177433
7852,3.107886
7853,10.407118
7854,3.5286255
7855,2.4317355
7856,6.742656
7857,3.6245463
7858,10.170142
7859,7.672529
7860,55.225407
7861,-6.6979055
7862,44.234764
7863,21.38442
7864,79.85891
7865,6.012524
7866,19.369186
7867,4.293113
7868,-4.568323
7869,0.7716582
7870,14.280694
7871,16.034956
7872,-10.715854
7873,49.900658
7874,6.4959617
7875,5.1808033
7876,81.71024
7877,-5.8813252
7878,-70.09937
7879,-23.818615
7880,7.2027135
7881,8.198665
7882,20.598217
7883,31.688826
7884,4.6356306
7885,-1.6340364
7886,13.172812
7887,4.4269156
7888,4.5894485
7889,209.44725
7890,-72.59476
7891,-224.33318
7892,-3.2039373
7893,6.587082
7894,-72.774315
7895,3.098217
7896,2.9070177
7897,8.5896845
7898,4.512094
7899,44.535378
7900,21.074345
7901,42.552246
7902,10.6485
7903,180.5086
7904,12.478924
7905,27.400824
7906,3.2149217
7907,168.60867
7908,-673.3539
7909,8.5896845
7910,3.2485209
7911,-7.5053587
7912,9.250117
7913,64.90845
7914,-10.195736
7915,-1.8654991
7916,-10.615179
7917,-10.93069
7918,4.231012
7919,124.86641
7920,21.647924
7921,50.360336
7922,33.369728
7923,114.21504
7924,386.14978
7925,3.122553
7926,57.503536
7927,15.157129
7928,-0.09226691
7929,16.611382
7930,3.4801953
7931,34.402954
7932,21.032955
7933,16.68594
7934,149.9142
7935,41.867237
7936,53.40251
7937,18.431194
7938,22.769747
7939,11.347425
7940,-55.848606
7941,25.863283
7942,25.791939
7943,14.972924
7944,1.1902354
7945,10.172721
7946,11.896289
7947,10.021473
7948,47.26566
7949,-92.21403
7950,4.7738123
7951,429.54968
7952,9.6967325
7953,84.38115
7954,14.939152
7955,0.9098402
7956,3.0682087
7957,236.5057
7958,114.684525
7959,5.8951607
7960,26.176897
7961,13.733862
7962,917.0729
7963,9.943663
7964,1.3964154
7965,1.3530117
7966,0.47033405
7967,-74.85287
7968,-12.242062
7969,5.334584
7970,-48.723366
7971,492.11044
7972,6.7552643
7973,12.8842
7974,4.8726864
7975,141.76169
7976,4.2231193
7977,10.293727
7978,4.5059423
7979,78.54793
7980,9.114762
7981,6.2513804
7982,3.8409991
7983,2.8826814
7984,0.72427016
7985,9.6967325
7986,0.2971363
7987,-2.9884021
7988,23.089514
7989,-6.48237
7990,3.6022387
7991,9.114762
7992,3.9204528
7993,4.650901
7994,81.90792
7995,-60.666397
7996,3.6056838
7997,-134.61534
7998,-8.614244
7999,1.1350914
8000,75.93429
8001,4.9186435
8002,3.6620076
8003,9.418841
8004,3.6620076
8005,39.986153
8006,54.36363
8007,292.93536
8008,7.6404467
8009,14.020227
8010,34.0489
8011,2.9238653
8012,10.437475
8013,24.667196
8014,3.6022387
8015,-215.68506
8016,10.031919
8017,85.50567
8018,87.82581
8019,51.787643
8020,-2.9849565
8021,5.7950425
8022,81.71024
8023,1.1253761
8024,17.839245
8025,95.91932
8026,-51.42299
8027,145.59222
8028,8.704105
8029,-74.85287
8030,10.440921
8031,19.160576
8032,514.5146
8033,532.67865
8034,-2.7589636
8035,89.80473
8036,9.418841
8037,41.17839
8038,16.030378
8039,1.3258713
8040,34.84139
8041,-4.9287953
8042,3.8062615
8043,10.561596
8044,26.083553
8045,4.989348
8046,5.190787
8047,52.262722
8048,4.9186435
8049,18.386494
8050,3.2725341
8051,40.425003
8052,62.480034
8053,2.8551412
8054,-720.10693
8055,-10.149147
8056,5.542063
8057,-11.244528
8058,1.1568921
8059,14.619751
8060,-57.17773
8061,2.6452987
8062,2.491458
8063,10.579626
8064,136.61147
8065,3.1259985
8066,61.862568
8067,5.2083287
8068,3.8062615
8069,-22.703802
8070,47.290905
8071,21.34362
8072,202.08513
8073,2.8551412
8074,-22.726234
8075,11.227476
8076,10.864037
8077,55.75213
8078,24.641026
8079,-6.844849
8080,1.5914091
8081,-123.424965
8082,110.89347
8083,132.26694
8084,22.393124
8085,84.93403
8086,-4.0016165
8087,42.5488
8088,10.419215
8089,3.07156
8090,32.24169
8091,347.22485
8092,7.1219144
8093,42.41062
8094,4.0928307
8095,11.206091
8096,-42.29039
8097,4.9337516
8098,44.841934
8099,40.301926
8100,25.001518
8101,-15.180958
8102,24.80475
8103,61.508854
8104,24.29237
8105,147.88454
8106,21.965527
8107,42.038498
8108,7.298651
8109,22.090586
8110,6.5292435
8111,12.383414
8112,2122.7483
8113,-13.717392
8114,-0.30820483
8115,2.716959
8116,5.03573
8117,-120.647964
8118,1811.3447
8119,10.932333
8120,1.6337669
8121,59.104755
8122,62.699013
8123,93.675896
8124,13.257808
8125,-21.978827
8126,-3.2039373
8127,2.541099
8128,26.964188
8129,293.59323
8130,523.9479
8131,891.0263
8132,244.97395
8133,18.815075
8134,0.9098402
8135,-6.6979055
8136,6.742877
8137,168.3108
8138,-3.2039373
8139,7.019435
8140,23.571754
8141,10.07409
8142,2.0323632
8143,23.047222
8144,10.372269
8145,10.423414
8146,0.9712546
8147,234.48175
8148,12.997816
8149,6.5479074
8150,4.3739123
8151,6.960396
8152,0.909914
8153,-3.9749184
8154,25.13323
8155,3.8062615
8156,6.8524218
8157,6.8641376
8158,0.45399553
8159,24.064411
8160,8.987842
8161,-6.240408
8162,-0.54154325
8163,5.0154047
8164,39.516678
8165,-9.152883
8166,0.55275124
8167,81.415085
8168,221.61266
8169,6.035845
8170,75.21383
8171,211.18367
8172,18.723207
8173,28.775515
8174,-2.3523502
8175,-4.467648
8176,22.365652
8177,315.45648
8178,-0.8196492
8179,12.573359
8180,211.65749
8181,62.582634
8182,0.9098402
8183,3.074122
8184,-9.395238
8185,-65.396614
8186,19.288387
8187,-46.71421
8188,9.647319
8189,-63.949936
8190,11.214205
8191,115.043144
8192,2.6128242
8193,12.684536
8194,5.873074
8195,53.702698
8196,90.090904
8197,230.66643
8198,5.5765953
8199,7.8880653
8200,55.44094
8201,298.57437
8202,51.52506
8203,2.8551412
8204,3.2896576
8205,0.9098402
8206,28.88012
8207,3.074122
8208,28.662024
8209,13.07604
8210,2.426318
8211,32.78968
8212,14.446954
8213,5.67618
8214,19.288387
8215,135.28839
8216,13.07604
8217,-9.085018
8218,74.36877
8219,5.190787
8220,9.737647
8221,17.846153
8222,8.674881
8223,17.504097
8224,8.5896845
8225,477.06888
8226,28.841307
8227,29.907637
8228,439.22562
8229,93.24879
8230,8.91964
8231,5.0154047
8232,15.763673
8233,10.744811
8234,271.65683
8235,38.844402
8236,9.383767
8237,10.97289
8238,42.941967
8239,-111.27123
8240,12.743935
8241,17.084574
8242,22.584633
8243,-11.063565
8244,25.137428
8245,29.529442
8246,17.048204
8247,15.857675
8248,2.4581354
8249,2.6116307
8250,3.1514754
8251,5.7348924
8252,-2.4143069
8253,6.431756
8254,-2.320279
8255,52.763107
8256,26.210075
8257,64.320854
8258,35.309933
8259,5.399784
8260,2.8662522
8261,-6.5306396
8262,63.094917
8263,9.931685
8264,27.561794
8265,89.15058
8266,24.285816
8267,-7.300359
8268,-9.396809
8269,330.3404
8270,102.22055
8271,40.225475
8272,29.211773
8273,1.6052362
8274,-20.872267
8275,26.476234
8276,-10.016313
8277,576.61194
8278,9.832238
8279,2.6055274
8280,4.8511662
8281,5.8917155
8282,848.9929
8283,62.353527
8284,79.13086
8285,12.477819
8286,201.50848
8287,5.307203
8288,-67.66359
8289,5.685003
8290,-0.9511224
8291,37.242744
8292,5.1156034
8293,163.41226
8294,4.941334
8295,17.723078
8296,5.727019
8297,511.54834
8298,62.564274
8299,156.92888
8300,98.88266
8301,8.365469
8302,55.953518
8303,6.67325
8304,25.13323
8305,19.450533
8306,-6.0911174
8307,5.90459
8308,2.8825643
8309,0.9161104
8310,1.5667263
8311,29.289143
8312,-1682.2568
8313,9.953183
8314,2.142153
8315,5.740085
8316,49.702057
8317,4.3704677
8318,5.4507394
8319,-9.152883
8320,9.654133
8321,11.4148245
8322,28.293049
8323,-9.326186
8324,-6.4789243
8325,41.106567
8326,34.825844
8327,62.480034
8328,11.552676
8329,29.701517
8330,34.034996
8331,0.8038295
8332,20.860203
8333,-3.4779513
8334,27.501162
8335,123.49101
8336,7.0959525
8337,113.07334
8338,6.010578
8339,10.777132
8340,61.980927
8341,-162.66733
8342,17.483362
8343,13.07604
8344,8.403883
8345,27.634075
8346,51.83483
8347,1755.932
8348,-6.4789243
8349,25.297459
8350,18.90919
8351,31.854235
8352,117.42471
8353,27.047571
8354,3.2149217
